Index,ctrgcn-B,ctrgcn-BM,ctrgcn-J,ctrgcn-JM,mixformer_BM_34.2,mixformer_B_63.9,mixformer_JM_46.45,mixformer_J_69.65,mixformer_k2_69.60,mixformer_k2m_59.55,mstgcn-B,mstgcn-BM,mstgcn-J,mstgcn-JM,tdgcn-B,tdgcn-BM,tdgcn-J,tdgcn-JM,tegcn_B_69.45,tegcn_J_69.85
23,55,55,55,55,102,102,110,55,102,18,55,55,55,55,55,55,55,55,55,55
39,118,43,19,43,19,19,118,19,19,118,19,43,19,19,19,19,19,19,118,19
44,36,36,36,36,47,36,36,36,40,36,36,24,36,36,43,36,36,36,36,36
45,6,6,6,6,6,127,6,6,6,6,127,6,6,6,6,6,6,6,6,6
47,26,19,19,129,19,19,129,26,129,19,39,129,19,129,129,129,19,129,129,19
48,62,45,125,45,64,125,45,125,125,62,45,27,125,62,125,45,62,65,36,36
50,37,37,37,37,2,43,41,2,37,37,37,36,2,31,37,37,2,37,37,37
53,103,25,103,9,25,103,9,30,103,99,30,10,103,9,30,25,5,25,103,30
54,127,127,46,127,127,6,127,46,46,46,48,127,21,127,127,127,12,127,127,46
58,8,45,8,45,47,8,53,9,8,10,8,28,8,125,8,45,8,45,28,8
63,65,43,62,43,43,41,43,62,67,65,65,43,67,43,3,43,63,5,15,62
65,59,35,5,17,138,118,138,5,17,35,5,1,5,138,59,35,17,35,5,5
67,67,37,37,39,16,67,19,37,2,117,37,19,2,70,15,65,67,15,15,37
68,22,59,20,59,103,60,59,59,152,22,59,103,59,59,59,99,22,59,20,59
72,125,45,125,38,45,108,25,125,125,24,125,27,125,24,64,45,125,36,125,125
75,68,36,38,44,39,68,36,68,68,40,36,0,38,44,38,62,68,41,68,68
76,8,8,8,28,28,8,28,8,8,8,8,28,8,28,8,28,8,28,8,8
80,100,100,100,99,100,100,32,100,32,57,100,100,100,32,32,100,32,32,100,100
82,67,34,70,34,1,42,1,34,45,62,125,1,62,1,63,34,70,34,47,125
83,14,14,16,14,14,14,14,14,16,16,16,14,14,14,14,14,14,14,14,14
86,36,36,36,36,36,36,36,36,36,36,38,72,36,36,68,68,36,68,38,36
88,40,64,36,64,2,41,31,40,41,40,36,31,64,43,38,31,64,31,40,38
90,42,9,17,44,138,53,113,44,42,140,42,1,42,19,17,129,17,1,44,44
96,8,8,8,28,28,28,8,8,8,8,8,8,8,32,8,28,8,28,8,8
97,54,52,52,4,52,52,50,52,52,54,54,49,54,4,52,49,52,49,4,54
98,121,121,121,50,50,136,136,136,136,3,121,136,50,121,121,121,50,121,121,121
101,123,46,46,53,46,46,46,46,46,103,22,46,141,141,46,53,46,46,46,46
108,61,61,61,61,61,60,61,60,60,60,60,61,60,61,60,61,60,61,61,60
114,23,30,22,20,32,23,20,23,23,23,22,3,22,22,23,20,23,22,66,59
116,62,62,62,62,36,62,62,62,63,65,63,43,62,62,63,62,62,62,63,63
118,65,65,62,65,0,65,62,62,65,65,65,65,70,65,63,65,70,65,70,62
121,73,107,107,106,73,107,107,107,107,99,73,107,73,107,107,107,73,107,73,73
133,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
139,115,26,115,115,45,116,41,116,115,116,115,3,115,3,115,3,115,3,116,115
145,46,6,46,6,46,141,122,122,46,53,46,122,46,122,46,123,46,46,6,52
147,118,62,118,36,65,43,62,118,43,118,36,62,36,24,43,62,118,36,118,43
151,138,138,137,138,136,137,138,138,138,136,138,136,138,136,138,136,137,138,138,121
160,16,63,13,109,103,13,102,13,14,14,16,13,16,102,14,109,14,14,14,16
161,103,100,103,100,100,100,100,100,100,100,17,100,103,100,100,100,103,103,103,5
164,36,36,36,21,32,36,41,36,36,116,36,23,36,36,36,32,36,36,36,36
165,125,32,13,57,18,125,45,125,125,125,125,45,125,68,125,1,125,18,47,150
169,5,17,17,17,17,17,17,5,17,17,17,17,5,17,17,17,17,17,17,5
179,16,16,15,16,16,16,16,16,16,16,16,15,16,16,5,16,16,16,15,15
180,5,62,5,43,36,16,36,5,5,5,20,62,5,68,5,36,5,16,5,5
181,17,31,17,41,5,17,41,5,59,5,17,40,5,23,5,31,5,23,5,5
188,62,24,62,36,24,38,36,62,62,62,36,24,62,24,62,24,62,24,38,36
189,8,32,28,28,25,8,33,8,8,8,8,32,8,28,8,28,10,28,8,8
191,39,0,39,31,31,39,0,39,39,37,39,31,39,0,39,0,39,0,39,39
